Date : 2026-08-30 22:04:09
Directory : c:\Users\chris\Desktop\sandbox
Total : 437 files,  94565 codes, 80 comments, 4916 blanks, all 99561 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| apps\docs\app\developers                                                                                      |          1 |         23 |          0 |          3 |         26 |
| apps\docs\app\developers\api                                                                                  |          1 |         23 |          0 |          3 |         26 |
| apps\docs\app\developers\api\reference                                                                        |          1 |         23 |          0 |          3 |         26 |
| apps\docs\app\nodes                                                                                           |          1 |         15 |          0 |          3 |         18 |
| apps\docs\app\nodes\reference                                                                                 |          1 |         15 |          0 |          3 |         18 |
| apps\docs\components                                                                                          |          2 |        159 |          0 |         18 |        177 |
| apps\docs\generated                                                                                           |          1 |        789 |          0 |          1 |        790 |
| apps\docs\lib                                                                                                 |          3 |      1,084 |          0 |         24 |      1,108 |
| apps\marketing                                                                                                |         50 |      9,018 |         24 |      1,329 |     10,371 |
| apps\marketing (Files)                                                                                        |          8 |        115 |          7 |         18 |        140 |
| apps\marketing\app                                                                                            |         33 |      3,871 |          3 |        528 |      4,402 |
| apps\marketing\app (Files)                                                                                    |         14 |      3,583 |          3 |        487 |      4,073 |
| apps\marketing\app\api                                                                                        |          1 |          3 |          0 |          1 |          4 |
| apps\marketing\app\api\forms                                                                                  |          1 |          3 |          0 |          1 |          4 |
| apps\marketing\app\changelog                                                                                  |          1 |          1 |          0 |          1 |          2 |
| apps\marketing\app\contact                                                                                    |          1 |          2 |          0 |          1 |          3 |
| apps\marketing\app\developers                                                                                 |          1 |         14 |          0 |          4 |         18 |
| apps\marketing\app\downloads                                                                                  |          2 |         59 |          0 |          9 |         68 |
| apps\marketing\app\enterprise                                                                                 |          1 |         54 |          0 |          1 |         55 |
| apps\marketing\app\integrations                                                                               |          1 |          4 |          0 |          1 |          5 |
| apps\marketing\app\legal                                                                                      |          2 |          2 |          0 |          2 |          4 |
| apps\marketing\app\legal (Files)                                                                              |          1 |          1 |          0 |          1 |          2 |
| apps\marketing\app\legal\[slug]                                                                               |          1 |          1 |          0 |          1 |          2 |
| apps\marketing\app\marketplace                                                                                |          2 |         23 |          0 |          5 |         28 |
| apps\marketing\app\marketplace (Files)                                                                        |          1 |          4 |          0 |          1 |          5 |
| apps\marketing\app\marketplace\[pluginId]                                                                     |          1 |         19 |          0 |          4 |         23 |
| apps\marketing\app\pricing                                                                                    |          1 |         24 |          0 |          5 |         29 |
| apps\marketing\app\product                                                                                    |          1 |         26 |          0 |          6 |         32 |
| apps\marketing\app\product\[slug]                                                                             |          1 |         26 |          0 |          6 |         32 |
| apps\marketing\app\security                                                                                   |          1 |          3 |          0 |          1 |          4 |
| apps\marketing\app\solutions                                                                                  |          2 |          8 |          0 |          2 |         10 |
| apps\marketing\app\solutions (Files)                                                                          |          1 |          5 |          0 |          1 |          6 |
| apps\marketing\app\solutions\[slug]                                                                           |          1 |          3 |          0 |          1 |          4 |
| apps\marketing\app\support                                                                                    |          1 |         62 |          0 |          1 |         63 |
| apps\marketing\app\templates                                                                                  |          1 |          3 |          0 |          1 |          4 |
| apps\marketing\app\templates\[slug]                                                                           |          1 |          3 |          0 |          1 |          4 |
| apps\marketing\components                                                                                     |          8 |      4,991 |         14 |        778 |      5,783 |
| apps\marketing\lib                                                                                            |          1 |         41 |          0 |          5 |         46 |
| apps\web                                                                                                      |         24 |      2,455 |          8 |         82 |      2,545 |
| apps\web (Files)                                                                                              |          7 |        111 |          6 |         15 |        132 |
| apps\web\app                                                                                                  |         15 |      2,310 |          2 |         59 |      2,371 |
| apps\web\app (Files)                                                                                          |          5 |        748 |          2 |         31 |        781 |
| apps\web\app\[section]                                                                                        |          1 |      1,113 |          0 |         11 |      1,124 |
| apps\web\app\api                                                                                              |          1 |         17 |          0 |          2 |         19 |
| apps\web\app\api\account                                                                                      |          1 |         17 |          0 |          2 |         19 |
| apps\web\app\api\account\export                                                                               |          1 |         17 |          0 |          2 |         19 |
| apps\web\app\auth                                                                                             |          2 |         34 |          0 |          4 |         38 |
| apps\web\app\auth\callback                                                                                    |          1 |         19 |          0 |          2 |         21 |
| apps\web\app\auth\start                                                                                       |          1 |         15 |          0 |          2 |         17 |
| apps\web\app\billing                                                                                          |          3 |         33 |          0 |          6 |         39 |
| apps\web\app\billing (Files)                                                                                  |          2 |         19 |          0 |          4 |         23 |
| apps\web\app\billing\checkout                                                                                 |          1 |         14 |          0 |          2 |         16 |
| apps\web\app\marketplace                                                                                      |          2 |        363 |          0 |          4 |        367 |
| apps\web\app\marketplace (Files)                                                                              |          1 |        209 |          0 |          2 |        211 |
| apps\web\app\marketplace\[pluginId]                                                                           |          1 |        154 |          0 |          2 |        156 |
| apps\web\app\sign-in                                                                                          |          1 |          2 |          0 |          1 |          3 |
| apps\web\lib                                                                                                  |          2 |         34 |          0 |          8 |         42 |
| browser-sidecar                                                                                               |         11 |      2,329 |          0 |         48 |      2,377 |
| browser-sidecar (Files)                                                                                       |          4 |      1,769 |          0 |          5 |      1,774 |
| browser-sidecar\src                                                                                           |          7 |        560 |          0 |         43 |        603 |
| deploy                                                                                                        |          5 |        629 |          2 |        210 |        841 |
| deploy\digitalocean                                                                                           |          5 |        629 |          2 |        210 |        841 |
| docs                                                                                                          |         42 |     13,767 |          0 |        668 |     14,435 |
| docs (Files)                                                                                                  |         41 |      1,600 |          0 |        667 |      2,267 |
| docs\api                                                                                                      |          1 |     12,167 |          0 |          1 |     12,168 |
| examples                                                                                                      |         12 |      4,411 |          0 |         89 |      4,500 |
| examples\plugins                                                                                              |         12 |      4,411 |          0 |         89 |      4,500 |
| examples\plugins\internal-approval                                                                            |          6 |      1,773 |          0 |         30 |      1,803 |
| examples\plugins\internal-approval (Files)                                                                    |          2 |         88 |          0 |          2 |         90 |
| examples\plugins\internal-approval\assets                                                                     |          1 |          1 |          0 |          1 |          2 |
| examples\plugins\internal-approval\components                                                                 |          1 |      1,617 |          0 |         17 |      1,634 |
| examples\plugins\internal-approval\docs                                                                       |          1 |          2 |          0 |          2 |          4 |
| examples\plugins\internal-approval\guest                                                                      |          1 |         65 |          0 |          8 |         73 |
| examples\plugins\internal-approval\guest\src                                                                  |          1 |         65 |          0 |          8 |         73 |
| examples\plugins\weather-data                                                                                 |          6 |      2,638 |          0 |         59 |      2,697 |
| examples\plugins\weather-data (Files)                                                                         |          2 |         53 |          0 |          2 |         55 |
| examples\plugins\weather-data\assets                                                                          |          1 |          1 |          0 |          1 |          2 |
| examples\plugins\weather-data\components                                                                      |          1 |      2,522 |          0 |         48 |      2,570 |
| examples\plugins\weather-data\docs                                                                            |          1 |          2 |          0 |          2 |          4 |
| examples\plugins\weather-data\guest                                                                           |          1 |         60 |          0 |          6 |         66 |
| examples\plugins\weather-data\guest\src                                                                       |          1 |         60 |          0 |          6 |         66 |
| packages                                                                                                      |         31 |      1,993 |          0 |        254 |      2,247 |
| packages\api-client                                                                                           |          6 |        542 |          0 |         93 |        635 |
| packages\api-client (Files)                                                                                   |          4 |         72 |          0 |         10 |         82 |
| packages\api-client\src                                                                                       |          2 |        470 |          0 |         83 |        553 |
| packages\brand                                                                                                |          2 |         35 |          0 |          3 |         38 |
| packages\brand (Files)                                                                                        |          1 |          9 |          0 |          1 |         10 |
| packages\brand\src                                                                                            |          1 |         26 |          0 |          2 |         28 |
| packages\content                                                                                              |          3 |        118 |          0 |         14 |        132 |
| packages\content (Files)                                                                                      |          1 |          9 |          0 |          1 |         10 |
| packages\content\src                                                                                          |          2 |        109 |          0 |         13 |        122 |
| packages\contracts                                                                                            |          5 |        627 |          0 |         62 |        689 |
| packages\contracts (Files)                                                                                    |          3 |         47 |          0 |          4 |         51 |
| packages\contracts\src                                                                                        |          2 |        580 |          0 |         58 |        638 |
| packages\plugin-sdk                                                                                           |         13 |        647 |          0 |         77 |        724 |
| packages\plugin-sdk (Files)                                                                                   |          3 |         56 |          0 |          3 |         59 |
| packages\plugin-sdk\src                                                                                       |         10 |        591 |          0 |         74 |        665 |
| packages\ui                                                                                                   |          2 |         24 |          0 |          5 |         29 |
| packages\ui (Files)                                                                                           |          1 |         12 |          0 |          1 |         13 |
| packages\ui\src                                                                                               |          1 |         12 |          0 |          4 |         16 |
| scripts                                                                                                       |          3 |         99 |          0 |         12 |        111 |
| services                                                                                                      |        114 |      9,984 |          8 |        974 |     10,966 |
| services\browser-worker                                                                                       |         12 |        217 |          1 |         30 |        248 |
| services\browser-worker (Files)                                                                               |          4 |         43 |          1 |          8 |         52 |
| services\browser-worker\src                                                                                   |          8 |        174 |          0 |         22 |        196 |
| services\control-plane                                                                                        |         89 |      8,897 |          3 |        891 |      9,791 |
| services\control-plane (Files)                                                                                |          3 |         59 |          0 |          4 |         63 |
| services\control-plane\db                                                                                     |         29 |      1,820 |          0 |        165 |      1,985 |
| services\control-plane\db\migrations                                                                          |         29 |      1,820 |          0 |        165 |      1,985 |
| services\control-plane\scripts                                                                                |          3 |         89 |          0 |         11 |        100 |
| services\control-plane\src                                                                                    |         54 |      6,929 |          3 |        711 |      7,643 |
| services\hosted-runner                                                                                        |          5 |        725 |          1 |         31 |        757 |
| services\hosted-runner (Files)                                                                                |          1 |         15 |          1 |          2 |         18 |
| services\hosted-runner\examples                                                                               |          1 |         42 |          0 |          1 |         43 |
| services\hosted-runner\src                                                                                    |          3 |        668 |          0 |         28 |        696 |
| services\scheduler                                                                                            |          8 |        145 |          3 |         22 |        170 |
| services\scheduler (Files)                                                                                    |          3 |         28 |          0 |          5 |         33 |
| services\scheduler\src                                                                                        |          5 |        117 |          3 |         17 |        137 |
| src                                                                                                           |         53 |     13,866 |         12 |        305 |     14,183 |
| src (Files)                                                                                                   |         22 |      4,277 |         10 |        129 |      4,416 |
| src-tauri                                                                                                     |         52 |     21,792 |         14 |        705 |     22,511 |
| src-tauri (Files)                                                                                             |          2 |         56 |          0 |          2 |         58 |
| src-tauri\capabilities                                                                                        |          1 |         12 |          0 |          1 |         13 |
| src-tauri\engine                                                                                              |         19 |      6,479 |         11 |        268 |      6,758 |
| src-tauri\engine\migrations                                                                                   |          9 |        284 |          0 |         42 |        326 |
| src-tauri\engine\src                                                                                          |         10 |      6,195 |         11 |        226 |      6,432 |
| src-tauri\gen                                                                                                 |          4 |      5,688 |          0 |          0 |      5,688 |
| src-tauri\gen\schemas                                                                                         |          4 |      5,688 |          0 |          0 |      5,688 |
| src-tauri\icons                                                                                               |          3 |         17 |          0 |          1 |         18 |
| src-tauri\icons (Files)                                                                                       |          1 |          8 |          0 |          1 |          9 |
| src-tauri\icons\android                                                                                       |          2 |          9 |          0 |          0 |          9 |
| src-tauri\icons\android\mipmap-anydpi-v26                                                                     |          1 |          5 |          0 |          0 |          5 |
| src-tauri\icons\android\values                                                                                |          1 |          4 |          0 |          0 |          4 |
| src-tauri\plugin-runtime                                                                                      |          9 |      2,596 |          1 |        140 |      2,737 |
| src-tauri\plugin-runtime\examples                                                                             |          1 |         31 |          0 |          2 |         33 |
| src-tauri\plugin-runtime\src                                                                                  |          7 |      2,435 |          1 |        130 |      2,566 |
| src-tauri\plugin-runtime\tests                                                                                |          1 |        130 |          0 |          8 |        138 |
| src-tauri\src                                                                                                 |         14 |      6,944 |          2 |        293 |      7,239 |
| src\components                                                                                                |         30 |      9,588 |          2 |        175 |      9,765 |
| src\components (Files)                                                                                        |         24 |      9,306 |          1 |        150 |      9,457 |
| src\components\ui                                                                                             |          6 |        282 |          1 |         25 |        308 |
| src\test                                                                                                      |          1 |          1 |          0 |          1 |          2 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| filename                                                                                                      | language                | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| c:\Users\chris\Desktop\sandbox\.dockerignore                                                                  | Ignore                  |         18 |          0 |          1 |         19 |
| c:\Users\chris\Desktop\sandbox\.github\workflows\ci.yml                                                       | YAML                    |         54 |          2 |          5 |         61 |
| c:\Users\chris\Desktop\sandbox\.github\workflows\deploy-digitalocean.yml                                      | YAML                    |        108 |          0 |         12 |        120 |
| c:\Users\chris\Desktop\sandbox\.github\workflows\release.yml                                                  | YAML                    |        319 |          0 |          9 |        328 |
| c:\Users\chris\Desktop\sandbox\README.md                                                                      | Markdown                |         93 |          0 |         28 |        121 |
| c:\Users\chris\Desktop\sandbox\agents\server\Dockerfile                                                       | Docker                  |         15 |          1 |          3 |         19 |
| c:\Users\chris\Desktop\sandbox\agents\server\packaging\build-release.sh                                       | Shell Script            |         45 |          1 |          8 |         54 |
| c:\Users\chris\Desktop\sandbox\agents\server\src\client.rs                                                    | Rust                    |        269 |          0 |         20 |        289 |
| c:\Users\chris\Desktop\sandbox\agents\server\src\config.rs                                                    | Rust                    |        245 |          0 |          3 |        248 |
| c:\Users\chris\Desktop\sandbox\agents\server\src\identity.rs                                                  | Rust                    |         92 |          0 |          5 |         97 |
| c:\Users\chris\Desktop\sandbox\agents\server\src\lib.rs                                                       | Rust                    |          8 |          0 |          2 |         10 |
| c:\Users\chris\Desktop\sandbox\agents\server\src\main.rs                                                      | Rust                    |        178 |          0 |          7 |        185 |
| c:\Users\chris\Desktop\sandbox\agents\server\src\pairing.rs                                                   | Rust                    |        131 |          0 |          3 |        134 |
| c:\Users\chris\Desktop\sandbox\agents\server\src\runner.rs                                                    | Rust                    |        571 |          0 |         17 |        588 |
| c:\Users\chris\Desktop\sandbox\apps\docs\AGENTS.md                                                            | Markdown                |          3 |          2 |          5 |         10 |
| c:\Users\chris\Desktop\sandbox\apps\docs\CLAUDE.md                                                            | Markdown                |          1 |          0 |          1 |          2 |
| c:\Users\chris\Desktop\sandbox\apps\docs\app\[[...slug]]\page.tsx                                             | TypeScript JSX          |        117 |          0 |         18 |        135 |
| c:\Users\chris\Desktop\sandbox\apps\docs\app\developers\api\reference\page.tsx                                | TypeScript JSX          |         23 |          0 |          3 |         26 |
| c:\Users\chris\Desktop\sandbox\apps\docs\app\globals.css                                                      | PostCSS                 |        207 |          2 |         22 |        231 |
| c:\Users\chris\Desktop\sandbox\apps\docs\app\layout.tsx                                                       | TypeScript JSX          |         45 |          0 |          3 |         48 |
| c:\Users\chris\Desktop\sandbox\apps\docs\app\nodes\reference\page.tsx                                         | TypeScript JSX          |         15 |          0 |          3 |         18 |
| c:\Users\chris\Desktop\sandbox\apps\docs\app\robots.ts                                                        | TypeScript              |          1 |          0 |          1 |          2 |
| c:\Users\chris\Desktop\sandbox\apps\docs\app\sitemap.ts                                                       | TypeScript              |          1 |          0 |          1 |          2 |
| c:\Users\chris\Desktop\sandbox\apps\docs\components\DocsNavigation.tsx                                        | TypeScript JSX          |         32 |          0 |          5 |         37 |
| c:\Users\chris\Desktop\sandbox\apps\docs\components\Search.tsx                                                | TypeScript JSX          |        127 |          0 |         13 |        140 |
| c:\Users\chris\Desktop\sandbox\apps\docs\generated\nodes.json                                                 | JSON                    |        789 |          0 |          1 |        790 |
| c:\Users\chris\Desktop\sandbox\apps\docs\lib\content.ts                                                       | TypeScript              |        101 |          0 |          7 |        108 |
| c:\Users\chris\Desktop\sandbox\apps\docs\lib\expanded-content.ts                                              | TypeScript              |        954 |          0 |         13 |        967 |
| c:\Users\chris\Desktop\sandbox\apps\docs\lib\openapi.ts                                                       | TypeScript              |         29 |          0 |          4 |         33 |
| c:\Users\chris\Desktop\sandbox\apps\docs\next-env.d.ts                                                        | TypeScript              |          2 |          4 |          2 |          8 |
| c:\Users\chris\Desktop\sandbox\apps\docs\next.config.ts                                                       | TypeScript              |          6 |          0 |          3 |          9 |
| c:\Users\chris\Desktop\sandbox\apps\docs\package.json                                                         | JSON                    |         28 |          0 |          1 |         29 |
| c:\Users\chris\Desktop\sandbox\apps\docs\tsconfig.json                                                        | JSON with Comments      |         36 |          0 |          1 |         37 |
| c:\Users\chris\Desktop\sandbox\apps\marketing\AGENTS.md                                                       | Markdown                |          3 |          2 |          5 |         10 |
| c:\Users\chris\Desktop\sandbox\apps\marketing\CLAUDE.md                                                       | Markdown                |          1 |          0 |          1 |          2 |
| c:\Users\chris\Desktop\sandbox\apps\marketing\Dockerfile                                                      | Docker                  |         31 |          1 |          6 |         38 |
| c:\Users\chris\Desktop\sandbox\apps\marketing\app\HeroExperience.module.css                                   | PostCSS                 |        430 |          0 |         68 |        498 |
| c:\Users\chris\Desktop\sandbox\apps\marketing\app\HeroExperience.tsx                                          | TypeScript JSX          |        179 |          0 |         15 |        194 |
| c:\Users\chris\Desktop\sandbox\apps\marketing\app\SiteFooter.module.css                                       | PostCSS                 |        211 |          0 |         33 |        244 |
| c:\Users\chris\Desktop\sandbox\apps\marketing\app\SiteFooter.tsx                                              | TypeScript JSX          |         71 |          0 |          5 |         76 |
| c:\Users\chris\Desktop\sandbox\apps\marketing\app\SiteHeader.module.css                                       | PostCSS                 |        491 |          0 |         74 |        565 |
| c:\Users\chris\Desktop\sandbox\apps\marketing\app\SiteHeader.tsx                                              | TypeScript JSX          |        403 |          0 |         25 |        428 |
| c:\Users\chris\Desktop\sandbox\apps\marketing\app\WorkflowDemo.module.css                                     | PostCSS                 |        179 |          0 |         17 |        196 |
| c:\Users\chris\Desktop\sandbox\apps\marketing\app\WorkflowDemo.tsx                                            | TypeScript JSX          |        128 |          0 |         14 |        142 |
| c:\Users\chris\Desktop\sandbox\apps\marketing\app\api\forms\route.ts                                          | TypeScript              |          3 |          0 |          1 |          4 |
| c:\Users\chris\Desktop\sandbox\apps\marketing\app\changelog\page.tsx                                          | TypeScript JSX          |          1 |          0 |          1 |          2 |
| c:\Users\chris\Desktop\sandbox\apps\marketing\app\contact\page.tsx                                            | TypeScript JSX          |          2 |          0 |          1 |          3 |
| c:\Users\chris\Desktop\sandbox\apps\marketing\app\developers\page.tsx                                         | TypeScript JSX          |         14 |          0 |          4 |         18 |
| c:\Users\chris\Desktop\sandbox\apps\marketing\app\downloads\DownloadsClient.tsx                               | TypeScript JSX          |         51 |          0 |          6 |         57 |
| c:\Users\chris\Desktop\sandbox\apps\marketing\app\downloads\page.tsx                                          | TypeScript JSX          |          8 |          0 |          3 |         11 |
| c:\Users\chris\Desktop\sandbox\apps\marketing\app\enterprise\page.tsx                                         | TypeScript JSX          |         54 |          0 |          1 |         55 |
| c:\Users\chris\Desktop\sandbox\apps\marketing\app\globals.css                                                 | PostCSS                 |         34 |          3 |          4 |         41 |
| c:\Users\chris\Desktop\sandbox\apps\marketing\app\home.module.css                                             | PostCSS                 |      1,159 |          0 |        209 |      1,368 |
| c:\Users\chris\Desktop\sandbox\apps\marketing\app\integrations\page.tsx                                       | TypeScript JSX          |          4 |          0 |          1 |          5 |
| c:\Users\chris\Desktop\sandbox\apps\marketing\app\layout.tsx                                                  | TypeScript JSX          |         40 |          0 |          4 |         44 |
| c:\Users\chris\Desktop\sandbox\apps\marketing\app\legal\[slug]\page.tsx                                       | TypeScript JSX          |          1 |          0 |          1 |          2 |
| c:\Users\chris\Desktop\sandbox\apps\marketing\app\legal\page.tsx                                              | TypeScript JSX          |          1 |          0 |          1 |          2 |
| c:\Users\chris\Desktop\sandbox\apps\marketing\app\marketplace\[pluginId]\page.tsx                             | TypeScript JSX          |         19 |          0 |          4 |         23 |
| c:\Users\chris\Desktop\sandbox\apps\marketing\app\marketplace\page.tsx                                        | TypeScript JSX          |          4 |          0 |          1 |          5 |
| c:\Users\chris\Desktop\sandbox\apps\marketing\app\page.tsx                                                    | TypeScript JSX          |        224 |          0 |         15 |        239 |
| c:\Users\chris\Desktop\sandbox\apps\marketing\app\pricing\page.tsx                                            | TypeScript JSX          |         24 |          0 |          5 |         29 |
| c:\Users\chris\Desktop\sandbox\apps\marketing\app\product\[slug]\page.tsx                                     | TypeScript JSX          |         26 |          0 |          6 |         32 |
| c:\Users\chris\Desktop\sandbox\apps\marketing\app\robots.ts                                                   | TypeScript              |          1 |          0 |          1 |          2 |
| c:\Users\chris\Desktop\sandbox\apps\marketing\app\security\page.tsx                                           | TypeScript JSX          |          3 |          0 |          1 |          4 |
| c:\Users\chris\Desktop\sandbox\apps\marketing\app\sitemap.ts                                                  | TypeScript              |         33 |          0 |          3 |         36 |
| c:\Users\chris\Desktop\sandbox\apps\marketing\app\solutions\[slug]\page.tsx                                   | TypeScript JSX          |          3 |          0 |          1 |          4 |
| c:\Users\chris\Desktop\sandbox\apps\marketing\app\solutions\page.tsx                                          | TypeScript JSX          |          5 |          0 |          1 |          6 |
| c:\Users\chris\Desktop\sandbox\apps\marketing\app\support\page.tsx                                            | TypeScript JSX          |         62 |          0 |          1 |         63 |
| c:\Users\chris\Desktop\sandbox\apps\marketing\app\templates\[slug]\page.tsx                                   | TypeScript JSX          |          3 |          0 |          1 |          4 |
| c:\Users\chris\Desktop\sandbox\apps\marketing\components\ProductCapabilityExplorer.module.css                 | PostCSS                 |        285 |          0 |         47 |        332 |
| c:\Users\chris\Desktop\sandbox\apps\marketing\components\ProductCapabilityExplorer.tsx                        | TypeScript JSX          |        111 |          0 |          9 |        120 |
| c:\Users\chris\Desktop\sandbox\apps\marketing\components\ProductHeroes.module.css                             | PostCSS                 |      2,756 |          6 |        478 |      3,240 |
| c:\Users\chris\Desktop\sandbox\apps\marketing\components\ProductHeroes.tsx                                    | TypeScript JSX          |        369 |          0 |         29 |        398 |
| c:\Users\chris\Desktop\sandbox\apps\marketing\components\ProductPageBodies.module.css                         | PostCSS                 |      1,115 |          8 |        165 |      1,288 |
| c:\Users\chris\Desktop\sandbox\apps\marketing\components\ProductPageBodies.tsx                                | TypeScript JSX          |        317 |          0 |         44 |        361 |
| c:\Users\chris\Desktop\sandbox\apps\marketing\components\ProductPageView.module.css                           | PostCSS                 |          6 |          0 |          1 |          7 |
| c:\Users\chris\Desktop\sandbox\apps\marketing\components\ProductPageView.tsx                                  | TypeScript JSX          |         32 |          0 |          5 |         37 |
| c:\Users\chris\Desktop\sandbox\apps\marketing\instrumentation.ts                                              | TypeScript              |          5 |          0 |          1 |          6 |
| c:\Users\chris\Desktop\sandbox\apps\marketing\lib\release-manifest.ts                                         | TypeScript              |         41 |          0 |          5 |         46 |
| c:\Users\chris\Desktop\sandbox\apps\marketing\next-env.d.ts                                                   | TypeScript              |          2 |          4 |          2 |          8 |
| c:\Users\chris\Desktop\sandbox\apps\marketing\next.config.ts                                                  | TypeScript              |          9 |          0 |          1 |         10 |
| c:\Users\chris\Desktop\sandbox\apps\marketing\package.json                                                    | JSON                    |         28 |          0 |          1 |         29 |
| c:\Users\chris\Desktop\sandbox\apps\marketing\tsconfig.json                                                   | JSON with Comments      |         36 |          0 |          1 |         37 |
| c:\Users\chris\Desktop\sandbox\apps\web\AGENTS.md                                                             | Markdown                |          3 |          2 |          5 |         10 |
| c:\Users\chris\Desktop\sandbox\apps\web\CLAUDE.md                                                             | Markdown                |          1 |          0 |          1 |          2 |
| c:\Users\chris\Desktop\sandbox\apps\web\app\ScimTokenForm.tsx                                                 | TypeScript JSX          |         17 |          0 |          4 |         21 |
| c:\Users\chris\Desktop\sandbox\apps\web\app\[section]\page.tsx                                                | TypeScript JSX          |      1,113 |          0 |         11 |      1,124 |
| c:\Users\chris\Desktop\sandbox\apps\web\app\actions.ts                                                        | TypeScript              |        147 |          0 |         15 |        162 |
| c:\Users\chris\Desktop\sandbox\apps\web\app\api\account\export\route.ts                                       | TypeScript              |         17 |          0 |          2 |         19 |
| c:\Users\chris\Desktop\sandbox\apps\web\app\auth\callback\route.ts                                            | TypeScript              |         19 |          0 |          2 |         21 |
| c:\Users\chris\Desktop\sandbox\apps\web\app\auth\start\route.ts                                               | TypeScript              |         15 |          0 |          2 |         17 |
| c:\Users\chris\Desktop\sandbox\apps\web\app\billing\billing.css                                               | PostCSS                 |          1 |          0 |          1 |          2 |
| c:\Users\chris\Desktop\sandbox\apps\web\app\billing\checkout\route.ts                                         | TypeScript              |         14 |          0 |          2 |         16 |
| c:\Users\chris\Desktop\sandbox\apps\web\app\billing\page.tsx                                                  | TypeScript JSX          |         18 |          0 |          3 |         21 |
| c:\Users\chris\Desktop\sandbox\apps\web\app\globals.css                                                       | PostCSS                 |        522 |          2 |          4 |        528 |
| c:\Users\chris\Desktop\sandbox\apps\web\app\layout.tsx                                                        | TypeScript JSX          |         38 |          0 |          5 |         43 |
| c:\Users\chris\Desktop\sandbox\apps\web\app\marketplace\[pluginId]\page.tsx                                   | TypeScript JSX          |        154 |          0 |          2 |        156 |
| c:\Users\chris\Desktop\sandbox\apps\web\app\marketplace\page.tsx                                              | TypeScript JSX          |        209 |          0 |          2 |        211 |
| c:\Users\chris\Desktop\sandbox\apps\web\app\page.tsx                                                          | TypeScript JSX          |         24 |          0 |          3 |         27 |
| c:\Users\chris\Desktop\sandbox\apps\web\app\sign-in\page.tsx                                                  | TypeScript JSX          |          2 |          0 |          1 |          3 |
| c:\Users\chris\Desktop\sandbox\apps\web\lib\auth.ts                                                           | TypeScript              |         12 |          0 |          4 |         16 |
